soc_code	styrk08_code	styrk08_kategorinavn	utdanningno_yrke
41-2031.00	5249	Selger	Salgsmedarbeider
41-2031.00	5242	Demonstrasjonsselger	Salgsmedarbeider
41-2031.00	5244	Telefon- eller nettselger	Salgsmedarbeider
41-2031.00	5230	Billettselger	Salgsmedarbeider
41-2031.00	5222	Butikkavdelingssjef	Salgsmedarbeider
41-2031.00	5223	Butikkmedarbeider	Salgsmedarbeider
41-2031.00	5211	Torghandler	Salgsmedarbeider
51-3021.00	7511	Slakter, fiskehandler	Kjøttskjærer
51-3022.00	7511	Slakter, fiskehandler	Kjøttskjærer
49-9094.00	7222	Verktøymaker, låsesmed	Låsesmed
51-4122.00	7211	Støper	Gjørtler
47-2071.00	8342	Anleggsmaskinfører	Asfaltør
47-2071.00	9312	Hjelpearbeider i anlegg	Asfaltør
47-2071.00	8114	Operatør innen produksjon av betong	Asfaltør
47-4061.00	8342	Anleggsmaskinfører	Banemontør
47-4061.00	8312	Skiftekonduktør	Banemontør
47-2051.00	7114	Betongarbeider	Betongfagarbeider
47-2051.00	8114	Operatør innen produksjon av betong	Betongfagarbeider
47-2171.00	7114	Betongarbeider	Betongfagarbeider
47-2171.00	8114	Operatør innen produksjon av betong	Betongfagarbeider
51-5111.00	8183	Pakke-, tappe- eller etikettmaskinoperatør	Grafisk trykker
51-5111.00	7322	Trykker	Grafisk trykker
51-5112.00	8183	Pakke-, tappe- eller etikettmaskinoperatør	Grafisk trykker
51-5112.00	7322	Trykker	Grafisk trykker
35-2012.00	5120	Kokk	Institusjonskokk
49-3052.00	7231	Bilmekaniker	Motorsykkelmekaniker
49-2094.00	7411	Elektriker	Elektroreparatør
47-2031.02	7119	Bygningsarbeider	Stillasbygger
49-3022.00	7213	Kopper- eller blikkenslager	Bilskadereparatør
47-5031.00	8111	Bergfagarbeider	Fjell- og bergverksarbeider
47-5031.00	7542	Skytebas eller sprengningsarbeider	Fjell- og bergverksarbeider
47-5031.00	3121	Arbeidsleder, bergfag	Fjell- og bergverksarbeider
47-5051.00	8111	Bergfagarbeider	Fjell- og bergverksarbeider
47-5051.00	7542	Skytebas eller sprengningsarbeider	Fjell- og bergverksarbeider
47-5051.00	3121	Arbeidsleder, bergfag	Fjell- og bergverksarbeider
47-5061.00	8111	Bergfagarbeider	Fjell- og bergverksarbeider
47-5061.00	7542	Skytebas eller sprengningsarbeider	Fjell- og bergverksarbeider
47-5061.00	3121	Arbeidsleder, bergfag	Fjell- og bergverksarbeider
49-3042.00	7233	Anleggsmaskin- eller industrimekaniker	Anleggsmaskinmekaniker
51-9194.00	7313	Gull- eller sølvsmed, gravør	Gravør
45-4021.00	6210	Skogbruker	Skogsoperatør
45-4021.00	8341	Jordbruks- eller skogbruksmaskinfører	Skogsoperatør
45-4021.00	9215	Hjelpearbeider i skogbruk	Skogsoperatør
45-4022.00	6210	Skogbruker	Skogsoperatør
45-4022.00	8341	Jordbruks- eller skogbruksmaskinfører	Skogsoperatør
45-4022.00	9215	Hjelpearbeider i skogbruk	Skogsoperatør
47-5011.00	3134	Kontrolloperatør raffineringsanlegg	Bore- og vedlikeholdsoperatør
47-5011.00	8113	Boreoperatør	Bore- og vedlikeholdsoperatør
47-5012.00	3134	Kontrolloperatør raffineringsanlegg	Bore- og vedlikeholdsoperatør
47-5012.00	8113	Boreoperatør	Bore- og vedlikeholdsoperatør
49-3041.00	7233	Anleggsmaskin- eller industrimekaniker	Landbruksmaskinmekaniker
47-2121.00	7125	Glassarbeider	Glassfagarbeider
47-2121.00	8181	Operatør (glass- eller keramikk)	Glassfagarbeider
47-4091.00	7113	Steinhogger	Steinfagarbeider
47-4091.00	3121	Arbeidsleder, bergfag	Steinfagarbeider
51-9195.03	7113	Steinhogger	Steinfagarbeider
51-9195.03	3121	Arbeidsleder, bergfag	Steinfagarbeider
51-8013.00	5419	Sikkerhetsarbeider	Energioperatør
51-8013.00	7412	Automatiker	Energioperatør
51-8013.00	3131	Energikontrolloperatør	Energioperatør
51-8099.04	5419	Sikkerhetsarbeider	Energioperatør
51-8099.04	7412	Automatiker	Energioperatør
51-8099.04	3131	Energikontrolloperatør	Energioperatør
51-6021.00	8157	Renseri- eller vaskerimaskinoperatør	Tekstilrenser
51-6061.00	8157	Renseri- eller vaskerimaskinoperatør	Tekstilrenser
51-6051.00	7318	Vever, strikker (innen husflidsproduksjon)	Håndvever
47-2061.00	8342	Anleggsmaskinfører	Vei- og anleggsarbeider
47-2061.00	9312	Hjelpearbeider i anlegg	Vei- og anleggsarbeider
11-9061.00	5163	Begravelsesbyrå- eller krematoriearbeider	Gravferdskonsulent
39-4021.00	5163	Begravelsesbyrå- eller krematoriearbeider	Gravferdskonsulent
39-4031.00	5163	Begravelsesbyrå- eller krematoriearbeider	Gravferdskonsulent
17-2051.00	3112	Bygningsingeniør	Byggingeniør
27-2021.00	3421	Idrettsutøver	Idrettsutøver
27-2023.00	3422	Trener eller idrettsdommer	Sportsdommer
21-1023.00	5321	Helsefagarbeider	Miljøterapeut
21-1023.00	3412	Miljøarbeider i sosiale fagfelt	Miljøterapeut
21-1023.00	2224	Vernepleier	Miljøterapeut
43-3031.00	2422	Saksbehandler	Økonomikonsulent
43-3031.00	3313	Regnskapsfører	Økonomikonsulent
51-7041.00	7223	Metalldreier	CNC-operatør
51-7041.00	7222	Verktøymaker, låsesmed	CNC-operatør
29-1023.00	2261	Tannlege	Kjeveortoped
29-1151.00	2221	Spesialsykepleier	Anestesisykepleier
29-1069.04	2212	Legespesialist	Nevrolog
13-2051.00	2412	Finans- eller investeringsrådgiver	Finansanalytiker
13-2051.00	3311	Finansmegler	Finansanalytiker
29-1141.03	2221	Spesialsykepleier	Intensivsykepleier
53-4011.00	8311	Lokomotiv- eller T-banefører	Lokomotivfører
53-4041.00	8331	Bussjåfør eller trikkefører	Trikkefører 
11-9033.00	2341	Grunnskolelærer	Undervisningsinspektør
11-9033.00	2330	Lektor (videregående skole)	Undervisningsinspektør
17-2111.02	3112	Bygningsingeniør	Branningeniør
33-2021.01	3112	Bygningsingeniør	Branningeniør
33-2021.02	3112	Bygningsingeniør	Branningeniør
29-1051.00	2262	Farmasøyt	Farmasøyt
29-1051.00	3213	Reseptar	Farmasøyt
43-4031.02	2422	Saksbehandler	Rådgiver i offentlig sektor
43-4031.02	3353	NAV-veileder eller -konsulent	Rådgiver i offentlig sektor
25-4012.00	2621	Arkivar eller kurator	Museumsformidler
51-2091.00	8142	Operatør, plastprodukt	Komposittbåtbygger
29-1199.05	3254	Optiker	Ortoptist
53-5031.00	8350	Dekks- eller maskinmannskap (skip)	Maskinist
53-5031.00	8182	Fyrkjele- eller turbinoperatør	Maskinist
53-5031.00	3151	Skipsmaskinist	Maskinist
27-3031.00	2432	Informasjonsrådgiver	Kommunikasjonsrådgiver
27-3031.00	1222	PR- eller informasjonssjef	Kommunikasjonsrådgiver
49-3031.00	7231	Bilmekaniker	Bilmekaniker (tunge kjøretøy)
51-6063.00	7318	Vever, strikker (innen husflidsproduksjon)	Strikkehåndverker
51-6063.00	8152	Operatør i tekstilproduksjon	Strikkehåndverker
27-1026.00	3432	Interiørdesigner eller dekoratør	Utstillingsdesigner
51-2011.00	7232	Flymekaniker	Flystrukturmekaniker
17-2112.00	3114	Elektronikkingeniør	Prosessingeniør
17-2112.00	3117	Petroleumingeniør	Prosessingeniør
17-2112.00	3116	Kjemiingeniør	Prosessingeniør
17-2199.04	3114	Elektronikkingeniør	Prosessingeniør
17-2199.04	3117	Petroleumingeniør	Prosessingeniør
17-2199.04	3116	Kjemiingeniør	Prosessingeniør
39-3092.00	3432	Interiørdesigner eller dekoratør	Rekvisitør
29-1125.02	2354	Musikklærer	Musikkterapeut
29-1063.00	2212	Legespesialist	Indremedisiner
29-1062.00	2211	Allmennpraktiserende lege	Allmennlege
29-1062.00	2212	Legespesialist	Allmennlege
29-1061.00	2212	Legespesialist	Anestesilege
31-1011.00	5322	Hjemmehjelper	Hjemmehjelp
29-1069.12	2212	Legespesialist	Urolog
19-1041.00	2212	Legespesialist	Samfunnsmedisiner
29-1069.09	2212	Legespesialist	Samfunnsmedisiner
29-1069.05	2212	Legespesialist	Nukleærmedisiner
53-5021.01	3152	Dekksoffiser eller los	Kaptein
27-2022.00	3423	Sports- eller trenginsinstruktør	Personlig trener
27-2022.00	1431	Sports-, rekreasjons- eller kultursenterleder	Personlig trener
39-9031.00	3423	Sports- eller trenginsinstruktør	Personlig trener
39-9031.00	1431	Sports-, rekreasjons- eller kultursenterleder	Personlig trener
15-1142.00	2521	Databaseadministrator	IT-administrator
15-1142.00	2529	IKT-systemansvarlig	IT-administrator
15-1142.00	2522	Systemadministrator	IT-administrator
15-1142.00	3511	Driftstekniker, IKT	IT-administrator
15-1151.00	3512	Brukerstøtte, IKT	Helpdeskmedarbeider
15-1143.00	3513	Nettverks- eller systemtekniker, IKT	Nettverksadministrator
15-1143.00	2522	Systemadministrator	Nettverksadministrator
15-1152.00	3513	Nettverks- eller systemtekniker, IKT	Nettverksadministrator
15-1152.00	2522	Systemadministrator	Nettverksadministrator
37-2021.00	7544	Desinfeksjonsarbeider eller skadedyrbekjemper	Skadedyrbekjemper
33-3021.01	3355	Politibetjent	Etterforsker
33-3021.01	3411	Privatetterforsker	Etterforsker
33-3021.02	3355	Politibetjent	Etterforsker
33-3021.02	3411	Privatetterforsker	Etterforsker
33-9021.00	3355	Politibetjent	Etterforsker
33-9021.00	3411	Privatetterforsker	Etterforsker
19-3031.01	2634	Psykolog	Pedagogisk-psykologisk rådgiver (PP-rådgiver)
17-3029.06	8121	Operatør innen metallurgiske prosessfag	Produksjonstekniker
17-3029.06	8131	Operatør i kjemisk industri	Produksjonstekniker
17-3029.06	8142	Operatør, plastprodukt	Produksjonstekniker
17-3029.09	8121	Operatør innen metallurgiske prosessfag	Produksjonstekniker
17-3029.09	8131	Operatør i kjemisk industri	Produksjonstekniker
17-3029.09	8142	Operatør, plastprodukt	Produksjonstekniker
19-3051.00	2164	Arealplanlegger	Samfunnsplanlegger
19-3051.00	2133	Miljøvernrådgiver	Samfunnsplanlegger
53-7081.00	9612	Gjenvinningsarbeider	Gjenvinningsoperatør
53-7081.00	9611	Renovasjonsarbeider	Gjenvinningsoperatør
23-2011.00	3342	Advokatsekretær	Advokatassistent
17-3029.01	7212	Sveiser	NDT-kontrollør
39-2021.00	5164	Dyrepasser eller - trener	Dyrepasser
51-9195.07	7211	Støper	Støper
53-7061.00	9122	Bilvasker	Bilklargjører
53-7061.00	5245	Servicemedarbeider (bensinstasjon)	Bilklargjører
17-2199.03	2151	Sivilingeniør (elkraftteknikk)	Ingeniør i energi og miljø i bygg
17-2199.03	2143	Sivilingeniør (miljøteknikk)	Ingeniør i energi og miljø i bygg
11-9051.00	9412	Kjøkkenassistent	Kantinemedarbeider
11-9051.00	5120	Kokk	Kantinemedarbeider
35-3022.00	9412	Kjøkkenassistent	Kantinemedarbeider
35-3022.00	5120	Kokk	Kantinemedarbeider
19-1032.00	3143	Skogtekniker	Skogbruksleder
11-3061.00	3323	Innkjøper	Innkjøper
43-3021.01	3323	Innkjøper	Innkjøper
43-3061.00	3323	Innkjøper	Innkjøper
35-3022.01	5131	Servitør	Barista
15-2041.01	2120	Matematiker, statistiker	Statistiker
